"","State","Lat","Long"
"1","Adams, IN",39.8522,-77.2865
"2","Alabama",32.3182,-86.9023
"3","Alachua, FL",29.7938,-82.4944
"4","Alameda County, CA",37.6017,-121.7195
"5","Alaska",61.3707,-152.4044
"6","American Samoa",-14.271,-170.132
"7","Anoka, MN",45.3293,-93.2197
"8","Arapahoe, CO",39.6203,-104.3326
"9","Arizona",33.7298,-111.4312
"10","Arkansas",34.9697,-92.3731
"11","Arlington, VA",38.8816,-77.091
"12","Beadle, SD",44.4797,-98.2213
"13","Bennington County, VT",43.0279,-73.135
"14","Bergen County, NJ",40.9263,-74.077
"15","Berkshire County, MA",42.3118,-73.1822
"16","Bernalillo, NM",35.0178,-106.6291
"17","Bon Homme, SD",42.9815,-97.8722
"18","Boone, IN",40.0106,-86.4997
"19","Broward County, FL",26.1901,-80.3659
"20","Bucks, PA",40.4108,-75.2479
"21","Burlington, NJ",40.0712,-74.8649
"22","Calaveras, CA",38.196,-120.6805
"23","California",36.1162,-119.6816
"24","Camden, NC",34.2465,-80.607
"25","Camden, NJ",39.9259,-75.1196
"26","Carver County, MN",44.8254,-93.7842
"27","Charles Mix, SD",43.0985,-98.3965
"28","Charleston County, SC",32.7957,-79.7848
"29","Charlotte County, FL",26.8946,-81.9098
"30","Charlton, GA",30.7917,-82.0843
"31","Chatham County, NC",35.7211,-79.1781
"32","Cherokee County, GA",34.2515,-84.4803
"33","Clark County, NV",36.0796,-115.094
"34","Clark County, WA",45.7466,-122.5194
"35","Cobb County, GA",33.8999,-84.5641
"36","Collier, FL",26.07,-81.4279
"37","Collin County, TX",33.1795,-96.493
"38","Colorado",39.0598,-105.3111
"39","Connecticut",41.5978,-72.7554
"40","Contra Costa County, CA",37.8534,-121.9018
"41","Cook County, IL",41.7377,-87.6976
"42","Cuyahoga, OH",41.4339,-81.6758
"43","Dallas, TX",32.7767,-96.797
"44","Dane, WI",43.0186,-89.5498
"45","Davidson County, TN",36.1343,-86.822
"46","Davis County, UT",40.9629,-112.0953
"47","Davison, SD",43.7242,-98.2213
"48","DeKalb, GA",33.7956,-84.2279
"49","Delaware",39.3185,-75.5071
"50","Delaware County, PA",39.9078,-75.3879
"51","Denver County, CO",39.7392,-104.9903
"52","Deschutes, OR",43.8325,-121.2617
"53","Diamond Princess",35.4437,139.638
"54","District of Columbia",38.8974,-77.0268
"55","Douglas County, CO",39.2587,-104.9389
"56","Douglas County, NE",41.3148,-96.1951
"57","Douglas County, OR",43.1261,-123.2492
"58","Eagle, CO",39.6553,-106.8287
"59","El Paso County, CO",38.9108,-104.4723
"60","Essex, MA",42.632,-70.7829
"61","Fairfax County, VA",38.9085,-77.2405
"62","Fairfield, CT",41.256,-73.3709
"63","Fayette County, KY",38.0606,-84.4803
"64","Fayette, GA",33.4502,-84.4803
"65","Florida",27.7663,-81.6868
"66","Floyd, GA",37.5455,-82.7779
"67","Fort Bend County, TX",29.5693,-95.8143
"68","Fresno County, CA",36.9859,-119.2321
"69","Fulton County, GA",33.8034,-84.3963
"70","Georgia",33.0406,-83.6431
"71","Grafton County, NH",43.9088,-71.826
"72","Grand Princess",37.6489,-122.6655
"73","Grant County, WA",47.1981,-119.3732
"74","Gregg, TX",32.4893,-94.8521
"75","Guam",13.4443,144.7937
"76","Gunnison, CO",38.5458,-106.9253
"77","Gwinnett, GA",33.9191,-84.0167
"78","Hanover, VA",37.7772,-77.5161
"79","Harford County, MD",39.5839,-76.3637
"80","Harris County, TX",29.7752,-95.3103
"81","Harrison County, KY",38.4333,-84.3542
"82","Hawaii",21.0943,-157.4983
"83","Hendricks County, IN",39.8065,-86.5401
"84","Hillsborough, FL",27.9904,-82.3018
"85","Honolulu County, HI",21.307,-157.8584
"86","Howard, IN",40.4483,-86.1345
"87","Hudson County, NJ",40.7453,-74.0535
"88","Humboldt County, CA",40.745,-123.8695
"89","Idaho",44.2405,-114.4788
"90","Illinois",40.3495,-88.9861
"91","Indiana",39.8494,-86.2583
"92","Iowa",42.0115,-93.2105
"93","Island, WA",48.1976,-122.5795
"94","Jackson County, OR",42.3345,-122.7647
"95","Jefferson County, KY",38.1938,-85.6435
"96","Jefferson County, WA",47.7425,-123.304
"97","Jefferson Parish, LA",29.6499,-90.1121
"98","Jefferson, CO",39.58,-105.2663
"99","Johnson County, IA",41.6699,-91.5984
"100","Johnson County, KS",38.8454,-94.8521
"101","Johnson, IN",39.4638,-86.1345
"102","Kane, IL",41.9879,-88.4016
"103","Kansas",38.5266,-96.7265
"104","Kentucky",37.6681,-84.6701
"105","Kershaw County, SC",34.3672,-80.5883
"106","King County, WA",47.6062,-122.3321
"107","Kitsap, WA",47.6477,-122.6413
"108","Kittitas County, WA",47.175,-120.9319
"109","Klamath County, OR",42.6953,-121.6142
"110","Knox, NE",42.6712,-97.8722
"111","Lake, IL",42.3689,-87.8272
"112","Lancaster, SC",34.7253,-80.6771
"113","Larimer, CO",40.6956,-105.5943
"114","Lee County, FL",26.663,-81.9535
"115","Litchfield, CT",41.7866,-73.2765
"116","Los Angeles, CA",34.0522,-118.2437
"117","Loudoun, VA",39.0768,-77.6536
"118","Louisiana",31.1695,-91.8678
"119","Madera County, CA",37.2519,-119.6963
"120","Maine",44.6939,-69.3819
"121","Manatee County, FL",27.4799,-82.3452
"122","Maricopa County, AZ",33.2918,-112.4291
"123","Marin, CA",38.0834,-122.7633
"124","Marion County, IN",39.8362,-86.1752
"125","Marion County, OR",44.8446,-122.5927
"126","Maryland",39.0639,-76.8021
"127","Massachusetts",42.2302,-71.5301
"128","McHenry, IL",42.3334,-88.2668
"129","Michigan",43.3266,-84.5361
"130","Middlesex County, MA",42.4672,-71.2874
"131","Middlesex, NJ",40.5726,-74.4927
"132","Minnehaha, SD",43.6632,-96.8351
"133","Minnesota",45.6945,-93.9002
"134","Mississippi",32.7416,-89.6787
"135","Missouri",38.4561,-92.2884
"136","Monmouth, NJ",40.2589,-74.124
"137","Monroe, PA",41.0458,-75.2479
"138","Montana",46.9219,-110.4544
"139","Montgomery County, MD",39.1547,-77.2405
"140","Montgomery County, PA",40.229,-75.3879
"141","Montgomery, TX",30.3883,-95.6963
"142","Multnomah, OR",45.5146,-122.5863
"143","Napa, CA",38.5025,-122.2654
"144","Nassau County, NY",40.6546,-73.5594
"145","Nassau, FL",30.5927,-81.8224
"146","Nebraska",41.1254,-98.2681
"147","Nevada",38.3135,-117.0554
"148","New Castle, DE",39.5393,-75.6674
"149","New Hampshire",43.4525,-71.5639
"150","New Jersey",40.2989,-74.521
"151","New Mexico",34.8405,-106.2485
"152","New York",42.1657,-74.9481
"153","New York County, NY",40.7128,-74.006
"154","Noble, IN",41.4277,-85.355
"155","Norfolk County, MA",42.1767,-71.1449
"156","Norfolk, VA",36.8508,-76.2859
"157","North Carolina",35.6301,-79.8064
"158","North Dakota",47.5289,-99.784
"159","Northern Mariana Islands",15.0979,145.6739
"160","Oakland, MI",42.5922,-83.3362
"161","Ohio",40.3888,-82.7649
"162","Okaloosa County, FL",30.5773,-86.6611
"163","Oklahoma",35.5653,-96.9289
"164","Olmsted, MN",43.9952,-92.3814
"165","Orange County, CA",33.7879,-117.8531
"166","Oregon",44.572,-122.0709
"167","Orleans, LA",29.9511,-90.0715
"168","Pasco, FL",28.3232,-82.4319
"169","Passaic, NJ",40.8568,-74.1285
"170","Pennington, SD",43.8901,-102.2548
"171","Pennsylvania",40.5908,-77.2098
"172","Philadelphia, PA",39.9526,-75.1652
"173","Pierce County, WA",47.0676,-122.1295
"174","Pierce, WI",44.7509,-92.3814
"175","Pima, AZ",32.0575,-111.6661
"176","Pinal County, AZ",32.8162,-111.2845
"177","Pinellas, FL",27.8764,-82.7779
"178","Placer County, CA",39.0916,-120.8039
"179","Polk County, GA",34.0132,-85.1479
"180","Polk, OR",44.9267,-123.4919
"181","Pottawattamie, IA",41.3912,-95.4778
"182","Prince George's, MD",38.7849,-76.8721
"183","Providence County, RI",41.8882,-71.4774
"184","Puerto Rico",18.2208,-66.5901
"185","Ramsey County, MN",44.9964,-93.0616
"186","Recovered",0,0
"187","Rhode Island",41.6809,-71.5118
"188","Riverside County, CA",33.9533,-117.3961
"189","Rockingham County, NH",42.9931,-71.0498
"190","Rockland County, NY",41.1489,-73.983
"191","Sacramento County, CA",38.4747,-121.3542
"192","San Benito, CA",36.5761,-120.9876
"193","San Diego County, CA",32.7157,-117.1611
"194","San Francisco County, CA",37.7749,-122.4194
"195","San Joaquin, CA",36.6066,-120.189
"196","San Mateo, CA",37.563,-122.3255
"197","Santa Clara County, CA",37.3541,-121.9552
"198","Santa Cruz, CA",37.0454,-121.958
"199","Santa Rosa County, FL",30.769,-86.9824
"200","Saratoga County, NY",43.0324,-73.936
"201","Shasta County, CA",40.7909,-121.8474
"202","Shelby County, TN",35.1269,-89.9253
"203","Skagit, WA",48.4242,-121.7114
"204","Snohomish County, WA",48.033,-121.8339
"205","Socorro, NM",33.8837,-106.7235
"206","Solano, CA",38.3105,-121.9018
"207","Sonoma County, CA",38.578,-122.9888
"208","South Carolina",33.8569,-80.945
"209","South Dakota",44.2998,-99.4388
"210","Spartanburg County, SC",34.8606,-81.9535
"211","Spotsylvania, VA",38.2042,-77.6078
"212","St. Joseph, IN",41.6228,-86.3377
"213","St. Louis County, MO",38.6103,-90.4125
"214","Stanislaus, CA",37.5091,-120.9876
"215","Stark, OH",40.8685,-81.2519
"216","Suffolk County, MA",42.3601,-71.0589
"217","Suffolk County, NY",40.9849,-72.6151
"218","Sullivan, TN",36.4933,-82.3452
"219","Summit County, CO",39.5912,-106.064
"220","Summit, UT",40.8298,-110.9984
"221","Tarrant, TX",32.7732,-97.3517
"222","Tennessee",35.7478,-86.6923
"223","Texas",31.0545,-97.5635
"224","Thurston, WA",46.8646,-122.7696
"225","Tulsa County, OK",36.1593,-95.941
"226","Ulster County, NY",41.8586,-74.3118
"227","Umatilla, OR",45.775,-118.7606
"228","Union, NJ",40.6976,-74.2632
"229","United States Virgin Islands",18.3358,-64.8963
"230","US",37.0902,-95.7129
"231","Utah",40.15,-111.8624
"232","Ventura, CA",34.3705,-119.1391
"233","Vermont",44.0459,-72.7107
"234","Virgin Islands",18.3358,-64.8963
"235","Virginia",37.7693,-78.17
"236","Volusia County, FL",29.028,-81.0755
"237","Wake County, NC",35.8032,-78.5661
"238","Washington",47.4009,-121.4905
"239","Washington County, OR",45.547,-123.1386
"240","Washington, D.C.",38.9072,-77.0369
"241","Washoe County, NV",40.5608,-119.6035
"242","Wayne County, PA",41.6739,-75.2479
"243","Wayne, MI",42.2791,-83.3362
"244","Weber, UT",41.2603,-111.9522
"245","West Virginia",38.4912,-80.9545
"246","Westchester County, NY",41.122,-73.7949
"247","Whatcom, WA",48.8787,-121.9719
"248","Williamson County, TN",35.9179,-86.8622
"249","Wisconsin",44.2685,-89.6165
"250","Worcester, MA",42.4097,-71.8571
"251","Wuhan Evacuee",0,0
"252","Wyoming",42.756,-107.3025
"253","Yolo County, CA",38.7646,-121.9018
